[0.078s] Invoking command in '/home/bizare/Desktop/Robotics_System/build/youbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bizare/Desktop/Robotics_System/install/cw1q5:/home/bizare/Desktop/Robotics_System/install/cw1q9:/home/bizare/Desktop/Robotics_System/install/cw1q4:/opt/ros/foxy /usr/bin/cmake /home/bizare/Desktop/Robotics_System/robot_description/youbot_description -DCMAKE_INSTALL_PREFIX=/home/bizare/Desktop/Robotics_System/install/youbot_description
[0.944s] -- The C compiler identification is GNU 9.4.0
[0.944s] -- The CXX compiler identification is GNU 9.4.0
[0.944s] -- Check for working C compiler: /usr/bin/cc
[0.944s] -- Check for working C compiler: /usr/bin/cc -- works
[0.944s] -- Detecting C compiler ABI info
[0.944s] -- Detecting C compiler ABI info - done
[0.945s] -- Detecting C compile features
[0.945s] -- Detecting C compile features - done
[0.945s] -- Check for working CXX compiler: /usr/bin/c++
[0.945s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.945s] -- Detecting CXX compiler ABI info
[0.946s] -- Detecting CXX compiler ABI info - done
[0.946s] -- Detecting CXX compile features
[0.949s] -- Detecting CXX compile features - done
[0.949s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.950s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.950s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.374s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.630s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.658s] -- Added test 'lint_cmake' to check CMake code style
[1.672s] -- Added test 'xmllint' to check XML markup files
[1.676s] -- Configuring done
[1.686s] -- Generating done
[1.695s] -- Build files have been written to: /home/bizare/Desktop/Robotics_System/build/youbot_description
[1.707s] Invoked command in '/home/bizare/Desktop/Robotics_System/build/youbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bizare/Desktop/Robotics_System/install/cw1q5:/home/bizare/Desktop/Robotics_System/install/cw1q9:/home/bizare/Desktop/Robotics_System/install/cw1q4:/opt/ros/foxy /usr/bin/cmake /home/bizare/Desktop/Robotics_System/robot_description/youbot_description -DCMAKE_INSTALL_PREFIX=/home/bizare/Desktop/Robotics_System/install/youbot_description
[1.712s] Invoking command in '/home/bizare/Desktop/Robotics_System/build/youbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bizare/Desktop/Robotics_System/install/cw1q5:/home/bizare/Desktop/Robotics_System/install/cw1q9:/home/bizare/Desktop/Robotics_System/install/cw1q4:/opt/ros/foxy /usr/bin/cmake --build /home/bizare/Desktop/Robotics_System/build/youbot_description -- -j8 -l8
[1.828s] Invoked command in '/home/bizare/Desktop/Robotics_System/build/youbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bizare/Desktop/Robotics_System/install/cw1q5:/home/bizare/Desktop/Robotics_System/install/cw1q9:/home/bizare/Desktop/Robotics_System/install/cw1q4:/opt/ros/foxy /usr/bin/cmake --build /home/bizare/Desktop/Robotics_System/build/youbot_description -- -j8 -l8
[1.858s] Invoking command in '/home/bizare/Desktop/Robotics_System/build/youbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bizare/Desktop/Robotics_System/install/cw1q5:/home/bizare/Desktop/Robotics_System/install/cw1q9:/home/bizare/Desktop/Robotics_System/install/cw1q4:/opt/ros/foxy /usr/bin/cmake --install /home/bizare/Desktop/Robotics_System/build/youbot_description
[1.885s] -- Install configuration: ""
[1.886s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/controller
[1.886s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/controller/ros_controller.urdf.xacro
[1.886s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes
